

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Jan 19 16:03:05 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.44
    35                           ; Generated 14/09/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18875 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1536  0E19                     	;# 
  1537  0E1A                     	;# 
  1538  0E1B                     	;# 
  1539  0E1C                     	;# 
  1540  0E1D                     	;# 
  1541  0E1E                     	;# 
  1542  0E1F                     	;# 
  1543  0E20                     	;# 
  1544  0E21                     	;# 
  1545  0E22                     	;# 
  1546  0E23                     	;# 
  1547  0E24                     	;# 
  1548  0E25                     	;# 
  1549  0E26                     	;# 
  1550  0E27                     	;# 
  1551  0E28                     	;# 
  1552  0E29                     	;# 
  1553  0E2A                     	;# 
  1554  0E2B                     	;# 
  1555  0E2C                     	;# 
  1556  0E2D                     	;# 
  1557  0E2E                     	;# 
  1558  0E2F                     	;# 
  1559  0E30                     	;# 
  1560  0E31                     	;# 
  1561  0E32                     	;# 
  1562  0E33                     	;# 
  1563  0E34                     	;# 
  1564  0E35                     	;# 
  1565  0E36                     	;# 
  1566  0E37                     	;# 
  1567  0E8F                     	;# 
  1568  0E90                     	;# 
  1569  0E91                     	;# 
  1570  0E92                     	;# 
  1571  0E93                     	;# 
  1572  0E94                     	;# 
  1573  0E95                     	;# 
  1574  0E96                     	;# 
  1575  0E97                     	;# 
  1576  0E9C                     	;# 
  1577  0E9D                     	;# 
  1578  0E9E                     	;# 
  1579  0EA1                     	;# 
  1580  0EA2                     	;# 
  1581  0EA3                     	;# 
  1582  0EA4                     	;# 
  1583  0EA5                     	;# 
  1584  0EA9                     	;# 
  1585  0EAA                     	;# 
  1586  0EAB                     	;# 
  1587  0EAC                     	;# 
  1588  0EB1                     	;# 
  1589  0EB2                     	;# 
  1590  0EB3                     	;# 
  1591  0EB8                     	;# 
  1592  0EB9                     	;# 
  1593  0EBA                     	;# 
  1594  0EBB                     	;# 
  1595  0EBC                     	;# 
  1596  0EBD                     	;# 
  1597  0EBE                     	;# 
  1598  0EC3                     	;# 
  1599  0EC5                     	;# 
  1600  0EC6                     	;# 
  1601  0EC7                     	;# 
  1602  0EC8                     	;# 
  1603  0EC9                     	;# 
  1604  0ECA                     	;# 
  1605  0ECB                     	;# 
  1606  0ECC                     	;# 
  1607  0F10                     	;# 
  1608  0F11                     	;# 
  1609  0F12                     	;# 
  1610  0F13                     	;# 
  1611  0F14                     	;# 
  1612  0F15                     	;# 
  1613  0F16                     	;# 
  1614  0F17                     	;# 
  1615  0F18                     	;# 
  1616  0F19                     	;# 
  1617  0F1A                     	;# 
  1618  0F1B                     	;# 
  1619  0F1C                     	;# 
  1620  0F1D                     	;# 
  1621  0F1E                     	;# 
  1622  0F1F                     	;# 
  1623  0F20                     	;# 
  1624  0F21                     	;# 
  1625  0F22                     	;# 
  1626  0F23                     	;# 
  1627  0F24                     	;# 
  1628  0F25                     	;# 
  1629  0F26                     	;# 
  1630  0F27                     	;# 
  1631  0F28                     	;# 
  1632  0F29                     	;# 
  1633  0F2A                     	;# 
  1634  0F2B                     	;# 
  1635  0F2C                     	;# 
  1636  0F2D                     	;# 
  1637  0F2E                     	;# 
  1638  0F2F                     	;# 
  1639  0F30                     	;# 
  1640  0F31                     	;# 
  1641  0F32                     	;# 
  1642  0F38                     	;# 
  1643  0F39                     	;# 
  1644  0F3A                     	;# 
  1645  0F3B                     	;# 
  1646  0F3C                     	;# 
  1647  0F3D                     	;# 
  1648  0F3E                     	;# 
  1649  0F3F                     	;# 
  1650  0F40                     	;# 
  1651  0F41                     	;# 
  1652  0F43                     	;# 
  1653  0F44                     	;# 
  1654  0F45                     	;# 
  1655  0F46                     	;# 
  1656  0F47                     	;# 
  1657  0F48                     	;# 
  1658  0F49                     	;# 
  1659  0F4A                     	;# 
  1660  0F4B                     	;# 
  1661  0F4C                     	;# 
  1662  0F4E                     	;# 
  1663  0F4F                     	;# 
  1664  0F50                     	;# 
  1665  0F51                     	;# 
  1666  0F52                     	;# 
  1667  0F53                     	;# 
  1668  0F54                     	;# 
  1669  0F55                     	;# 
  1670  0F56                     	;# 
  1671  0F57                     	;# 
  1672  0F59                     	;# 
  1673  0F5A                     	;# 
  1674  0F5B                     	;# 
  1675  0F5C                     	;# 
  1676  0F5D                     	;# 
  1677  0F61                     	;# 
  1678  0F62                     	;# 
  1679  0F64                     	;# 
  1680  0F65                     	;# 
  1681  0F66                     	;# 
  1682  0F67                     	;# 
  1683  0F68                     	;# 
  1684  0F69                     	;# 
  1685  0F6A                     	;# 
  1686  0F6B                     	;# 
  1687  0F6C                     	;# 
  1688  0F6D                     	;# 
  1689  0FE4                     	;# 
  1690  0FE5                     	;# 
  1691  0FE6                     	;# 
  1692  0FE7                     	;# 
  1693  0FE8                     	;# 
  1694  0FE9                     	;# 
  1695  0FEA                     	;# 
  1696  0FEB                     	;# 
  1697  0FED                     	;# 
  1698  0FEE                     	;# 
  1699  0FEF                     	;# 
  1700  0000                     	;# 
  1701  0001                     	;# 
  1702  0002                     	;# 
  1703  0003                     	;# 
  1704  0004                     	;# 
  1705  0005                     	;# 
  1706  0006                     	;# 
  1707  0007                     	;# 
  1708  0008                     	;# 
  1709  0009                     	;# 
  1710  000A                     	;# 
  1711  000B                     	;# 
  1712  000C                     	;# 
  1713  000D                     	;# 
  1714  000E                     	;# 
  1715  000F                     	;# 
  1716  0010                     	;# 
  1717  0011                     	;# 
  1718  0012                     	;# 
  1719  0013                     	;# 
  1720  0014                     	;# 
  1721  0015                     	;# 
  1722  0016                     	;# 
  1723  0017                     	;# 
  1724  0018                     	;# 
  1725  0019                     	;# 
  1726  001A                     	;# 
  1727  001C                     	;# 
  1728  001C                     	;# 
  1729  001D                     	;# 
  1730  001D                     	;# 
  1731  001E                     	;# 
  1732  001F                     	;# 
  1733  008C                     	;# 
  1734  008C                     	;# 
  1735  008D                     	;# 
  1736  008E                     	;# 
  1737  008E                     	;# 
  1738  008F                     	;# 
  1739  0090                     	;# 
  1740  0090                     	;# 
  1741  0091                     	;# 
  1742  0093                     	;# 
  1743  0094                     	;# 
  1744  0095                     	;# 
  1745  0096                     	;# 
  1746  0097                     	;# 
  1747  0098                     	;# 
  1748  0099                     	;# 
  1749  009A                     	;# 
  1750  009B                     	;# 
  1751  009C                     	;# 
  1752  009D                     	;# 
  1753  009E                     	;# 
  1754  010C                     	;# 
  1755  010D                     	;# 
  1756  010E                     	;# 
  1757  010E                     	;# 
  1758  010F                     	;# 
  1759  0110                     	;# 
  1760  0110                     	;# 
  1761  0111                     	;# 
  1762  0112                     	;# 
  1763  0112                     	;# 
  1764  0113                     	;# 
  1765  0114                     	;# 
  1766  0114                     	;# 
  1767  0115                     	;# 
  1768  0116                     	;# 
  1769  0116                     	;# 
  1770  0117                     	;# 
  1771  0119                     	;# 
  1772  0119                     	;# 
  1773  0119                     	;# 
  1774  011A                     	;# 
  1775  011A                     	;# 
  1776  011A                     	;# 
  1777  011B                     	;# 
  1778  011B                     	;# 
  1779  011B                     	;# 
  1780  011B                     	;# 
  1781  011B                     	;# 
  1782  011C                     	;# 
  1783  011C                     	;# 
  1784  011C                     	;# 
  1785  011D                     	;# 
  1786  011D                     	;# 
  1787  011D                     	;# 
  1788  011E                     	;# 
  1789  011E                     	;# 
  1790  011E                     	;# 
  1791  011F                     	;# 
  1792  011F                     	;# 
  1793  011F                     	;# 
  1794  011F                     	;# 
  1795  011F                     	;# 
  1796  018C                     	;# 
  1797  018D                     	;# 
  1798  018E                     	;# 
  1799  018F                     	;# 
  1800  0190                     	;# 
  1801  0191                     	;# 
  1802  0192                     	;# 
  1803  0196                     	;# 
  1804  0197                     	;# 
  1805  0198                     	;# 
  1806  0199                     	;# 
  1807  019A                     	;# 
  1808  019B                     	;# 
  1809  019C                     	;# 
  1810  020C                     	;# 
  1811  020C                     	;# 
  1812  020D                     	;# 
  1813  020E                     	;# 
  1814  020F                     	;# 
  1815  020F                     	;# 
  1816  0210                     	;# 
  1817  0210                     	;# 
  1818  0211                     	;# 
  1819  0211                     	;# 
  1820  0212                     	;# 
  1821  0212                     	;# 
  1822  0213                     	;# 
  1823  0214                     	;# 
  1824  0215                     	;# 
  1825  0215                     	;# 
  1826  0216                     	;# 
  1827  0216                     	;# 
  1828  0217                     	;# 
  1829  0217                     	;# 
  1830  0218                     	;# 
  1831  0218                     	;# 
  1832  0219                     	;# 
  1833  021A                     	;# 
  1834  021B                     	;# 
  1835  021B                     	;# 
  1836  021C                     	;# 
  1837  021C                     	;# 
  1838  021D                     	;# 
  1839  021D                     	;# 
  1840  021E                     	;# 
  1841  021F                     	;# 
  1842  028C                     	;# 
  1843  028C                     	;# 
  1844  028D                     	;# 
  1845  028D                     	;# 
  1846  028E                     	;# 
  1847  028F                     	;# 
  1848  0290                     	;# 
  1849  0290                     	;# 
  1850  0291                     	;# 
  1851  0292                     	;# 
  1852  0292                     	;# 
  1853  0293                     	;# 
  1854  0293                     	;# 
  1855  0294                     	;# 
  1856  0295                     	;# 
  1857  0296                     	;# 
  1858  0296                     	;# 
  1859  0297                     	;# 
  1860  0298                     	;# 
  1861  0298                     	;# 
  1862  0299                     	;# 
  1863  0299                     	;# 
  1864  029A                     	;# 
  1865  029B                     	;# 
  1866  029C                     	;# 
  1867  029C                     	;# 
  1868  029D                     	;# 
  1869  030C                     	;# 
  1870  030C                     	;# 
  1871  030D                     	;# 
  1872  030E                     	;# 
  1873  030F                     	;# 
  1874  0310                     	;# 
  1875  0310                     	;# 
  1876  0311                     	;# 
  1877  0312                     	;# 
  1878  0313                     	;# 
  1879  0314                     	;# 
  1880  0314                     	;# 
  1881  0315                     	;# 
  1882  0316                     	;# 
  1883  0317                     	;# 
  1884  0318                     	;# 
  1885  0318                     	;# 
  1886  0319                     	;# 
  1887  031A                     	;# 
  1888  031B                     	;# 
  1889  031C                     	;# 
  1890  031C                     	;# 
  1891  031D                     	;# 
  1892  031E                     	;# 
  1893  031F                     	;# 
  1894  038C                     	;# 
  1895  038D                     	;# 
  1896  038E                     	;# 
  1897  0390                     	;# 
  1898  0391                     	;# 
  1899  0392                     	;# 
  1900  040C                     	;# 
  1901  040D                     	;# 
  1902  040E                     	;# 
  1903  040F                     	;# 
  1904  0410                     	;# 
  1905  0411                     	;# 
  1906  0416                     	;# 
  1907  0416                     	;# 
  1908  0417                     	;# 
  1909  0418                     	;# 
  1910  0418                     	;# 
  1911  0419                     	;# 
  1912  041A                     	;# 
  1913  041A                     	;# 
  1914  041B                     	;# 
  1915  041C                     	;# 
  1916  041C                     	;# 
  1917  041D                     	;# 
  1918  041E                     	;# 
  1919  041F                     	;# 
  1920  048C                     	;# 
  1921  048C                     	;# 
  1922  048D                     	;# 
  1923  048E                     	;# 
  1924  048F                     	;# 
  1925  048F                     	;# 
  1926  0490                     	;# 
  1927  0491                     	;# 
  1928  0492                     	;# 
  1929  0492                     	;# 
  1930  0493                     	;# 
  1931  0494                     	;# 
  1932  0495                     	;# 
  1933  0495                     	;# 
  1934  0496                     	;# 
  1935  0497                     	;# 
  1936  0498                     	;# 
  1937  0499                     	;# 
  1938  049A                     	;# 
  1939  049B                     	;# 
  1940  049C                     	;# 
  1941  049D                     	;# 
  1942  050C                     	;# 
  1943  050C                     	;# 
  1944  050D                     	;# 
  1945  050E                     	;# 
  1946  050F                     	;# 
  1947  050F                     	;# 
  1948  0510                     	;# 
  1949  0511                     	;# 
  1950  0512                     	;# 
  1951  0512                     	;# 
  1952  0513                     	;# 
  1953  0514                     	;# 
  1954  0515                     	;# 
  1955  0515                     	;# 
  1956  0516                     	;# 
  1957  0517                     	;# 
  1958  0518                     	;# 
  1959  0519                     	;# 
  1960  051A                     	;# 
  1961  051B                     	;# 
  1962  051C                     	;# 
  1963  051D                     	;# 
  1964  058C                     	;# 
  1965  058C                     	;# 
  1966  058D                     	;# 
  1967  058E                     	;# 
  1968  058F                     	;# 
  1969  058F                     	;# 
  1970  0590                     	;# 
  1971  0591                     	;# 
  1972  0592                     	;# 
  1973  0593                     	;# 
  1974  060C                     	;# 
  1975  060D                     	;# 
  1976  060E                     	;# 
  1977  060F                     	;# 
  1978  0610                     	;# 
  1979  0611                     	;# 
  1980  0612                     	;# 
  1981  0613                     	;# 
  1982  0614                     	;# 
  1983  0616                     	;# 
  1984  0617                     	;# 
  1985  0618                     	;# 
  1986  0619                     	;# 
  1987  061A                     	;# 
  1988  061B                     	;# 
  1989  061C                     	;# 
  1990  061D                     	;# 
  1991  061E                     	;# 
  1992  068C                     	;# 
  1993  068D                     	;# 
  1994  068E                     	;# 
  1995  068F                     	;# 
  1996  0690                     	;# 
  1997  0691                     	;# 
  1998  0692                     	;# 
  1999  0693                     	;# 
  2000  0694                     	;# 
  2001  070C                     	;# 
  2002  070D                     	;# 
  2003  070E                     	;# 
  2004  070F                     	;# 
  2005  0710                     	;# 
  2006  0711                     	;# 
  2007  0712                     	;# 
  2008  0713                     	;# 
  2009  0714                     	;# 
  2010  0716                     	;# 
  2011  0717                     	;# 
  2012  0718                     	;# 
  2013  0719                     	;# 
  2014  071A                     	;# 
  2015  071B                     	;# 
  2016  071C                     	;# 
  2017  071D                     	;# 
  2018  071E                     	;# 
  2019  0796                     	;# 
  2020  0797                     	;# 
  2021  0798                     	;# 
  2022  0799                     	;# 
  2023  079A                     	;# 
  2024  079B                     	;# 
  2025  080C                     	;# 
  2026  080D                     	;# 
  2027  080E                     	;# 
  2028  080F                     	;# 
  2029  0810                     	;# 
  2030  0811                     	;# 
  2031  0812                     	;# 
  2032  0813                     	;# 
  2033  0814                     	;# 
  2034  081A                     	;# 
  2035  081B                     	;# 
  2036  081C                     	;# 
  2037  081D                     	;# 
  2038  081E                     	;# 
  2039  081F                     	;# 
  2040  088C                     	;# 
  2041  088D                     	;# 
  2042  088E                     	;# 
  2043  088F                     	;# 
  2044  0890                     	;# 
  2045  0891                     	;# 
  2046  0892                     	;# 
  2047  0893                     	;# 
  2048  0895                     	;# 
  2049  0896                     	;# 
  2050  0897                     	;# 
  2051  0898                     	;# 
  2052  0899                     	;# 
  2053  089A                     	;# 
  2054  089B                     	;# 
  2055  090C                     	;# 
  2056  090E                     	;# 
  2057  090F                     	;# 
  2058  091F                     	;# 
  2059  091F                     	;# 
  2060  098F                     	;# 
  2061  098F                     	;# 
  2062  0990                     	;# 
  2063  0991                     	;# 
  2064  0992                     	;# 
  2065  0993                     	;# 
  2066  0994                     	;# 
  2067  0995                     	;# 
  2068  0996                     	;# 
  2069  0997                     	;# 
  2070  0E0F                     	;# 
  2071  0E10                     	;# 
  2072  0E11                     	;# 
  2073  0E12                     	;# 
  2074  0E13                     	;# 
  2075  0E14                     	;# 
  2076  0E15                     	;# 
  2077  0E16                     	;# 
  2078  0E17                     	;# 
  2079  0E18                     	;# 
  2080  0E19                     	;# 
  2081  0E1A                     	;# 
  2082  0E1B                     	;# 
  2083  0E1C                     	;# 
  2084  0E1D                     	;# 
  2085  0E1E                     	;# 
  2086  0E1F                     	;# 
  2087  0E20                     	;# 
  2088  0E21                     	;# 
  2089  0E22                     	;# 
  2090  0E23                     	;# 
  2091  0E24                     	;# 
  2092  0E25                     	;# 
  2093  0E26                     	;# 
  2094  0E27                     	;# 
  2095  0E28                     	;# 
  2096  0E29                     	;# 
  2097  0E2A                     	;# 
  2098  0E2B                     	;# 
  2099  0E2C                     	;# 
  2100  0E2D                     	;# 
  2101  0E2E                     	;# 
  2102  0E2F                     	;# 
  2103  0E30                     	;# 
  2104  0E31                     	;# 
  2105  0E32                     	;# 
  2106  0E33                     	;# 
  2107  0E34                     	;# 
  2108  0E35                     	;# 
  2109  0E36                     	;# 
  2110  0E37                     	;# 
  2111  0E8F                     	;# 
  2112  0E90                     	;# 
  2113  0E91                     	;# 
  2114  0E92                     	;# 
  2115  0E93                     	;# 
  2116  0E94                     	;# 
  2117  0E95                     	;# 
  2118  0E96                     	;# 
  2119  0E97                     	;# 
  2120  0E9C                     	;# 
  2121  0E9D                     	;# 
  2122  0E9E                     	;# 
  2123  0EA1                     	;# 
  2124  0EA2                     	;# 
  2125  0EA3                     	;# 
  2126  0EA4                     	;# 
  2127  0EA5                     	;# 
  2128  0EA9                     	;# 
  2129  0EAA                     	;# 
  2130  0EAB                     	;# 
  2131  0EAC                     	;# 
  2132  0EB1                     	;# 
  2133  0EB2                     	;# 
  2134  0EB3                     	;# 
  2135  0EB8                     	;# 
  2136  0EB9                     	;# 
  2137  0EBA                     	;# 
  2138  0EBB                     	;# 
  2139  0EBC                     	;# 
  2140  0EBD                     	;# 
  2141  0EBE                     	;# 
  2142  0EC3                     	;# 
  2143  0EC5                     	;# 
  2144  0EC6                     	;# 
  2145  0EC7                     	;# 
  2146  0EC8                     	;# 
  2147  0EC9                     	;# 
  2148  0ECA                     	;# 
  2149  0ECB                     	;# 
  2150  0ECC                     	;# 
  2151  0F10                     	;# 
  2152  0F11                     	;# 
  2153  0F12                     	;# 
  2154  0F13                     	;# 
  2155  0F14                     	;# 
  2156  0F15                     	;# 
  2157  0F16                     	;# 
  2158  0F17                     	;# 
  2159  0F18                     	;# 
  2160  0F19                     	;# 
  2161  0F1A                     	;# 
  2162  0F1B                     	;# 
  2163  0F1C                     	;# 
  2164  0F1D                     	;# 
  2165  0F1E                     	;# 
  2166  0F1F                     	;# 
  2167  0F20                     	;# 
  2168  0F21                     	;# 
  2169  0F22                     	;# 
  2170  0F23                     	;# 
  2171  0F24                     	;# 
  2172  0F25                     	;# 
  2173  0F26                     	;# 
  2174  0F27                     	;# 
  2175  0F28                     	;# 
  2176  0F29                     	;# 
  2177  0F2A                     	;# 
  2178  0F2B                     	;# 
  2179  0F2C                     	;# 
  2180  0F2D                     	;# 
  2181  0F2E                     	;# 
  2182  0F2F                     	;# 
  2183  0F30                     	;# 
  2184  0F31                     	;# 
  2185  0F32                     	;# 
  2186  0F38                     	;# 
  2187  0F39                     	;# 
  2188  0F3A                     	;# 
  2189  0F3B                     	;# 
  2190  0F3C                     	;# 
  2191  0F3D                     	;# 
  2192  0F3E                     	;# 
  2193  0F3F                     	;# 
  2194  0F40                     	;# 
  2195  0F41                     	;# 
  2196  0F43                     	;# 
  2197  0F44                     	;# 
  2198  0F45                     	;# 
  2199  0F46                     	;# 
  2200  0F47                     	;# 
  2201  0F48                     	;# 
  2202  0F49                     	;# 
  2203  0F4A                     	;# 
  2204  0F4B                     	;# 
  2205  0F4C                     	;# 
  2206  0F4E                     	;# 
  2207  0F4F                     	;# 
  2208  0F50                     	;# 
  2209  0F51                     	;# 
  2210  0F52                     	;# 
  2211  0F53                     	;# 
  2212  0F54                     	;# 
  2213  0F55                     	;# 
  2214  0F56                     	;# 
  2215  0F57                     	;# 
  2216  0F59                     	;# 
  2217  0F5A                     	;# 
  2218  0F5B                     	;# 
  2219  0F5C                     	;# 
  2220  0F5D                     	;# 
  2221  0F61                     	;# 
  2222  0F62                     	;# 
  2223  0F64                     	;# 
  2224  0F65                     	;# 
  2225  0F66                     	;# 
  2226  0F67                     	;# 
  2227  0F68                     	;# 
  2228  0F69                     	;# 
  2229  0F6A                     	;# 
  2230  0F6B                     	;# 
  2231  0F6C                     	;# 
  2232  0F6D                     	;# 
  2233  0FE4                     	;# 
  2234  0FE5                     	;# 
  2235  0FE6                     	;# 
  2236  0FE7                     	;# 
  2237  0FE8                     	;# 
  2238  0FE9                     	;# 
  2239  0FEA                     	;# 
  2240  0FEB                     	;# 
  2241  0FED                     	;# 
  2242  0FEE                     	;# 
  2243  0FEF                     	;# 
  2244  0000                     	;# 
  2245  0001                     	;# 
  2246  0002                     	;# 
  2247  0003                     	;# 
  2248  0004                     	;# 
  2249  0005                     	;# 
  2250  0006                     	;# 
  2251  0007                     	;# 
  2252  0008                     	;# 
  2253  0009                     	;# 
  2254  000A                     	;# 
  2255  000B                     	;# 
  2256  000C                     	;# 
  2257  000D                     	;# 
  2258  000E                     	;# 
  2259  000F                     	;# 
  2260  0010                     	;# 
  2261  0011                     	;# 
  2262  0012                     	;# 
  2263  0013                     	;# 
  2264  0014                     	;# 
  2265  0015                     	;# 
  2266  0016                     	;# 
  2267  0017                     	;# 
  2268  0018                     	;# 
  2269  0019                     	;# 
  2270  001A                     	;# 
  2271  001C                     	;# 
  2272  001C                     	;# 
  2273  001D                     	;# 
  2274  001D                     	;# 
  2275  001E                     	;# 
  2276  001F                     	;# 
  2277  008C                     	;# 
  2278  008C                     	;# 
  2279  008D                     	;# 
  2280  008E                     	;# 
  2281  008E                     	;# 
  2282  008F                     	;# 
  2283  0090                     	;# 
  2284  0090                     	;# 
  2285  0091                     	;# 
  2286  0093                     	;# 
  2287  0094                     	;# 
  2288  0095                     	;# 
  2289  0096                     	;# 
  2290  0097                     	;# 
  2291  0098                     	;# 
  2292  0099                     	;# 
  2293  009A                     	;# 
  2294  009B                     	;# 
  2295  009C                     	;# 
  2296  009D                     	;# 
  2297  009E                     	;# 
  2298  010C                     	;# 
  2299  010D                     	;# 
  2300  010E                     	;# 
  2301  010E                     	;# 
  2302  010F                     	;# 
  2303  0110                     	;# 
  2304  0110                     	;# 
  2305  0111                     	;# 
  2306  0112                     	;# 
  2307  0112                     	;# 
  2308  0113                     	;# 
  2309  0114                     	;# 
  2310  0114                     	;# 
  2311  0115                     	;# 
  2312  0116                     	;# 
  2313  0116                     	;# 
  2314  0117                     	;# 
  2315  0119                     	;# 
  2316  0119                     	;# 
  2317  0119                     	;# 
  2318  011A                     	;# 
  2319  011A                     	;# 
  2320  011A                     	;# 
  2321  011B                     	;# 
  2322  011B                     	;# 
  2323  011B                     	;# 
  2324  011B                     	;# 
  2325  011B                     	;# 
  2326  011C                     	;# 
  2327  011C                     	;# 
  2328  011C                     	;# 
  2329  011D                     	;# 
  2330  011D                     	;# 
  2331  011D                     	;# 
  2332  011E                     	;# 
  2333  011E                     	;# 
  2334  011E                     	;# 
  2335  011F                     	;# 
  2336  011F                     	;# 
  2337  011F                     	;# 
  2338  011F                     	;# 
  2339  011F                     	;# 
  2340  018C                     	;# 
  2341  018D                     	;# 
  2342  018E                     	;# 
  2343  018F                     	;# 
  2344  0190                     	;# 
  2345  0191                     	;# 
  2346  0192                     	;# 
  2347  0196                     	;# 
  2348  0197                     	;# 
  2349  0198                     	;# 
  2350  0199                     	;# 
  2351  019A                     	;# 
  2352  019B                     	;# 
  2353  019C                     	;# 
  2354  020C                     	;# 
  2355  020C                     	;# 
  2356  020D                     	;# 
  2357  020E                     	;# 
  2358  020F                     	;# 
  2359  020F                     	;# 
  2360  0210                     	;# 
  2361  0210                     	;# 
  2362  0211                     	;# 
  2363  0211                     	;# 
  2364  0212                     	;# 
  2365  0212                     	;# 
  2366  0213                     	;# 
  2367  0214                     	;# 
  2368  0215                     	;# 
  2369  0215                     	;# 
  2370  0216                     	;# 
  2371  0216                     	;# 
  2372  0217                     	;# 
  2373  0217                     	;# 
  2374  0218                     	;# 
  2375  0218                     	;# 
  2376  0219                     	;# 
  2377  021A                     	;# 
  2378  021B                     	;# 
  2379  021B                     	;# 
  2380  021C                     	;# 
  2381  021C                     	;# 
  2382  021D                     	;# 
  2383  021D                     	;# 
  2384  021E                     	;# 
  2385  021F                     	;# 
  2386  028C                     	;# 
  2387  028C                     	;# 
  2388  028D                     	;# 
  2389  028D                     	;# 
  2390  028E                     	;# 
  2391  028F                     	;# 
  2392  0290                     	;# 
  2393  0290                     	;# 
  2394  0291                     	;# 
  2395  0292                     	;# 
  2396  0292                     	;# 
  2397  0293                     	;# 
  2398  0293                     	;# 
  2399  0294                     	;# 
  2400  0295                     	;# 
  2401  0296                     	;# 
  2402  0296                     	;# 
  2403  0297                     	;# 
  2404  0298                     	;# 
  2405  0298                     	;# 
  2406  0299                     	;# 
  2407  0299                     	;# 
  2408  029A                     	;# 
  2409  029B                     	;# 
  2410  029C                     	;# 
  2411  029C                     	;# 
  2412  029D                     	;# 
  2413  030C                     	;# 
  2414  030C                     	;# 
